 .gitignore                                         |  43 +++
 .../minecraft/textures/block/destroy_stage_2.png   | Bin 0 -> 111 bytes
 .../minecraft/textures/block/destroy_stage_3.png   | Bin 0 -> 128 bytes
 .../minecraft/textures/block/destroy_stage_4.png   | Bin 0 -> 139 bytes
 .../minecraft/textures/block/destroy_stage_5.png   | Bin 0 -> 153 bytes
 .../minecraft/textures/block/destroy_stage_6.png   | Bin 0 -> 160 bytes
 .../minecraft/textures/block/destroy_stage_7.png   | Bin 0 -> 171 bytes
 .../minecraft/textures/block/destroy_stage_8.png   | Bin 0 -> 179 bytes
 .../minecraft/textures/block/destroy_stage_9.png   | Bin 0 -> 180 bytes
 assets/minecraft/textures/block/detector_rail.png  | Bin 0 -> 234 bytes
 .../minecraft/textures/block/detector_rail_on.png  | Bin 0 -> 248 bytes
 assets/minecraft/textures/block/diamond_block.png  | Bin 0 -> 199 bytes
 assets/minecraft/textures/block/diamond_ore.png    | Bin 0 -> 219 bytes
 assets/minecraft/textures/block/diorite.png        | Bin 0 -> 200 bytes
 assets/minecraft/textures/block/dirt.png           | Bin 0 -> 197 bytes
 assets/minecraft/textures/block/dirt_path_side.png | Bin 0 -> 241 bytes
 assets/minecraft/textures/block/dirt_path_top.png  | Bin 0 -> 170 bytes
 .../minecraft/textures/block/dispenser_front.png   | Bin 0 -> 252 bytes
 .../textures/block/dispenser_front_vertical.png    | Bin 0 -> 218 bytes
 assets/minecraft/textures/block/dragon_egg.png     | Bin 0 -> 153 bytes
 .../block/dried_ghast_hydration_0_bottom.png       | Bin 0 -> 117 bytes
 .../block/dried_ghast_hydration_0_east.png         | Bin 0 -> 139 bytes
 .../block/dried_ghast_hydration_0_north.png        | Bin 0 -> 153 bytes
 .../block/dried_ghast_hydration_0_south.png        | Bin 0 -> 135 bytes
 .../block/dried_ghast_hydration_0_tentacles.png    | Bin 0 -> 142 bytes
 .../textures/block/dried_ghast_hydration_0_top.png | Bin 0 -> 139 bytes
 .../block/dried_ghast_hydration_0_west.png         | Bin 0 -> 136 bytes
 .../block/dried_ghast_hydration_1_bottom.png       | Bin 0 -> 120 bytes
 .../block/dried_ghast_hydration_1_east.png         | Bin 0 -> 146 bytes
 .../block/dried_ghast_hydration_1_north.png        | Bin 0 -> 151 bytes
 .../block/dried_ghast_hydration_1_south.png        | Bin 0 -> 156 bytes
 .../block/dried_ghast_hydration_1_tentacles.png    | Bin 0 -> 142 bytes
 .../textures/block/dried_ghast_hydration_1_top.png | Bin 0 -> 161 bytes
 .../block/dried_ghast_hydration_1_west.png         | Bin 0 -> 147 bytes
 .../block/dried_ghast_hydration_2_bottom.png       | Bin 0 -> 120 bytes
 .../block/dried_ghast_hydration_2_east.png         | Bin 0 -> 146 bytes
 .../block/dried_ghast_hydration_2_north.png        | Bin 0 -> 152 bytes
 .../block/dried_ghast_hydration_2_south.png        | Bin 0 -> 155 bytes
 .../block/dried_ghast_hydration_2_tentacles.png    | Bin 0 -> 142 bytes
 .../textures/block/dried_ghast_hydration_2_top.png | Bin 0 -> 161 bytes
 .../block/dried_ghast_hydration_2_west.png         | Bin 0 -> 147 bytes
 .../block/dried_ghast_hydration_3_bottom.png       | Bin 0 -> 120 bytes
 .../block/dried_ghast_hydration_3_east.png         | Bin 0 -> 140 bytes
 .../block/dried_ghast_hydration_3_north.png        | Bin 0 -> 150 bytes
 .../block/dried_ghast_hydration_3_south.png        | Bin 0 -> 152 bytes
 .../block/dried_ghast_hydration_3_tentacles.png    | Bin 0 -> 142 bytes
 .../textures/block/dried_ghast_hydration_3_top.png | Bin 0 -> 155 bytes
 .../block/dried_ghast_hydration_3_west.png         | Bin 0 -> 139 bytes
 .../minecraft/textures/block/dried_kelp_bottom.png | Bin 0 -> 224 bytes
 .../minecraft/textures/block/dried_kelp_side.png   | Bin 0 -> 223 bytes
 assets/minecraft/textures/block/dried_kelp_top.png | Bin 0 -> 222 bytes
 .../minecraft/textures/block/dripstone_block.png   | Bin 0 -> 185 bytes
 assets/minecraft/textures/block/dropper_front.png  | Bin 0 -> 253 bytes
 .../textures/block/dropper_front_vertical.png      | Bin 0 -> 213 bytes
 assets/minecraft/textures/block/emerald_block.png  | Bin 0 -> 185 bytes
 assets/minecraft/textures/block/emerald_ore.png    | Bin 0 -> 229 bytes
 .../textures/block/enchanting_table_bottom.png     | Bin 0 -> 189 bytes
 .../textures/block/enchanting_table_side.png       | Bin 0 -> 228 bytes
 .../textures/block/enchanting_table_top.png        | Bin 0 -> 175 bytes
 .../textures/block/end_portal_frame_eye.png        | Bin 0 -> 178 bytes
 .../textures/block/end_portal_frame_side.png       | Bin 0 -> 237 bytes
 .../textures/block/end_portal_frame_top.png        | Bin 0 -> 200 bytes
 assets/minecraft/textures/block/end_rod.png        | Bin 0 -> 158 bytes
 assets/minecraft/textures/block/end_stone.png      | Bin 0 -> 202 bytes
 .../minecraft/textures/block/end_stone_bricks.png  | Bin 0 -> 199 bytes
 .../textures/block/exposed_chiseled_copper.png     | Bin 0 -> 206 bytes
 assets/minecraft/textures/block/exposed_copper.png | Bin 0 -> 211 bytes
 .../textures/block/exposed_copper_bars.png         | Bin 0 -> 189 bytes
 .../textures/block/exposed_copper_bulb.png         | Bin 0 -> 222 bytes
 .../textures/block/exposed_copper_bulb_lit.png     | Bin 0 -> 254 bytes
 .../block/exposed_copper_bulb_lit_powered.png      | Bin 0 -> 265 bytes
 .../textures/block/exposed_copper_bulb_powered.png | Bin 0 -> 227 bytes
 .../textures/block/exposed_copper_chain.png        | Bin 0 -> 123 bytes
 .../textures/block/exposed_copper_door_bottom.png  | Bin 0 -> 238 bytes
 .../textures/block/exposed_copper_door_top.png     | Bin 0 -> 238 bytes
 .../textures/block/exposed_copper_grate.png        | Bin 0 -> 228 bytes
 .../textures/block/exposed_copper_lantern.png      | Bin 0 -> 284 bytes
 .../block/exposed_copper_lantern.png.mcmeta        |   5 +
 .../textures/block/exposed_copper_trapdoor.png     | Bin 0 -> 232 bytes
 .../textures/block/exposed_cut_copper.png          | Bin 0 -> 209 bytes
 .../textures/block/exposed_lightning_rod.png       | Bin 0 -> 158 bytes
 assets/minecraft/textures/block/farmland.png       | Bin 0 -> 185 bytes
 assets/minecraft/textures/block/farmland_moist.png | Bin 0 -> 185 bytes
 assets/minecraft/textures/block/fern.png           | Bin 0 -> 188 bytes
 assets/minecraft/textures/block/fire_0.png         | Bin 0 -> 8008 bytes
 assets/minecraft/textures/block/fire_0.png.mcmeta  |  38 +++
 assets/minecraft/textures/block/fire_1.png         | Bin 0 -> 8347 bytes
 assets/minecraft/textures/block/fire_1.png.mcmeta  |   3 +
 assets/minecraft/textures/block/fire_coral.png     | Bin 0 -> 180 bytes
 .../minecraft/textures/block/fire_coral_block.png  | Bin 0 -> 191 bytes
 assets/minecraft/textures/block/fire_coral_fan.png | Bin 0 -> 192 bytes
 assets/minecraft/textures/block/firefly_bush.png   | Bin 0 -> 210 bytes
 .../textures/block/firefly_bush_emissive.png       | Bin 0 -> 184 bytes
 .../block/firefly_bush_emissive.png.mcmeta         |   5 +
 .../textures/block/fletching_table_front.png       | Bin 0 -> 286 bytes
 .../textures/block/fletching_table_side.png        | Bin 0 -> 365 bytes
 .../textures/block/fletching_table_top.png         | Bin 0 -> 236 bytes
 assets/minecraft/textures/block/flower_pot.png     | Bin 0 -> 148 bytes
 .../textures/block/flowering_azalea_leaves.png     | Bin 0 -> 220 bytes
 .../block/flowering_azalea_leaves.png.mcmeta       |   5 +
 .../textures/block/flowering_azalea_side.png       | Bin 0 -> 214 bytes
 .../textures/block/flowering_azalea_top.png        | Bin 0 -> 219 bytes
 assets/minecraft/textures/block/frogspawn.png      | Bin 0 -> 153 bytes
 assets/minecraft/textures/block/frosted_ice_0.png  | Bin 0 -> 188 bytes
 assets/minecraft/textures/block/frosted_ice_1.png  | Bin 0 -> 236 bytes
 assets/minecraft/textures/block/frosted_ice_2.png  | Bin 0 -> 292 bytes
 assets/minecraft/textures/block/frosted_ice_3.png  | Bin 0 -> 325 bytes
 assets/minecraft/textures/block/furnace_front.png  | Bin 0 -> 224 bytes
 .../minecraft/textures/block/furnace_front_on.png  | Bin 0 -> 269 bytes
 assets/minecraft/textures/block/furnace_side.png   | Bin 0 -> 228 bytes
 assets/minecraft/textures/block/furnace_top.png    | Bin 0 -> 208 bytes
 .../minecraft/textures/block/gilded_blackstone.png | Bin 0 -> 221 bytes
 assets/minecraft/textures/block/glass.png          | Bin 0 -> 147 bytes
 assets/minecraft/textures/block/glass.png.mcmeta   |   5 +
 assets/minecraft/textures/block/glass_pane_top.png | Bin 0 -> 114 bytes
 .../minecraft/textures/block/glow_item_frame.png   | Bin 0 -> 236 bytes
 assets/minecraft/textures/block/glow_lichen.png    | Bin 0 -> 184 bytes
 assets/minecraft/textures/block/glowstone.png      | Bin 0 -> 225 bytes
 assets/minecraft/textures/block/gold_block.png     | Bin 0 -> 199 bytes
 assets/minecraft/textures/block/gold_ore.png       | Bin 0 -> 225 bytes
 assets/minecraft/textures/block/granite.png        | Bin 0 -> 223 bytes
 .../minecraft/textures/block/grass_block_side.png  | Bin 0 -> 329 bytes
 .../textures/block/grass_block_side_overlay.png    | Bin 0 -> 135 bytes
 .../minecraft/textures/block/grass_block_snow.png  | Bin 0 -> 247 bytes
 .../minecraft/textures/block/grass_block_top.png   | Bin 0 -> 298 bytes
 assets/minecraft/textures/block/gravel.png         | Bin 0 -> 199 bytes
 assets/minecraft/textures/block/gray_candle.png    | Bin 0 -> 117 bytes
 .../minecraft/textures/block/gray_candle_lit.png   | Bin 0 -> 136 bytes
 assets/minecraft/textures/block/gray_concrete.png  | Bin 0 -> 153 bytes
 .../textures/block/gray_concrete_powder.png        | Bin 0 -> 486 bytes
 .../textures/block/gray_glazed_terracotta.png      | Bin 0 -> 251 bytes
 .../minecraft/textures/block/gray_shulker_box.png  | Bin 0 -> 271 bytes
 .../textures/block/gray_stained_glass.png          | Bin 0 -> 100 bytes
 .../textures/block/gray_stained_glass_pane_top.png | Bin 0 -> 103 bytes
 .../minecraft/textures/block/gray_terracotta.png   | Bin 0 -> 319 bytes
 assets/minecraft/textures/block/gray_wool.png      | Bin 0 -> 372 bytes
 assets/minecraft/textures/block/green_candle.png   | Bin 0 -> 117 bytes
 .../minecraft/textures/block/green_candle_lit.png  | Bin 0 -> 134 bytes
 assets/minecraft/textures/block/green_concrete.png | Bin 0 -> 174 bytes
 .../textures/block/green_concrete_powder.png       | Bin 0 -> 613 bytes
 .../textures/block/green_glazed_terracotta.png     | Bin 0 -> 271 bytes
 .../minecraft/textures/block/green_shulker_box.png | Bin 0 -> 277 bytes
 .../textures/block/green_stained_glass.png         | Bin 0 -> 105 bytes
 .../block/green_stained_glass_pane_top.png         | Bin 0 -> 117 bytes
 .../minecraft/textures/block/green_terracotta.png  | Bin 0 -> 362 bytes
 assets/minecraft/textures/block/green_wool.png     | Bin 0 -> 384 bytes
 .../minecraft/textures/block/grindstone_pivot.png  | Bin 0 -> 141 bytes
 .../minecraft/textures/block/grindstone_round.png  | Bin 0 -> 150 bytes
 .../minecraft/textures/block/grindstone_side.png   | Bin 0 -> 167 bytes
 assets/minecraft/textures/block/hanging_roots.png  | Bin 0 -> 186 bytes
 assets/minecraft/textures/block/hay_block_side.png | Bin 0 -> 196 bytes
 assets/minecraft/textures/block/hay_block_top.png  | Bin 0 -> 189 bytes
 assets/minecraft/textures/block/heavy_core.png     | Bin 0 -> 207 bytes
 .../textures/block/honey_block_bottom.png          | Bin 0 -> 198 bytes
 .../minecraft/textures/block/honey_block_side.png  | Bin 0 -> 211 bytes
 .../minecraft/textures/block/honey_block_top.png   | Bin 0 -> 205 bytes
 .../minecraft/textures/block/honeycomb_block.png   | Bin 0 -> 196 bytes
 assets/minecraft/textures/block/hopper_inside.png  | Bin 0 -> 154 bytes
 assets/minecraft/textures/block/hopper_outside.png | Bin 0 -> 177 bytes
 assets/minecraft/textures/block/hopper_top.png     | Bin 0 -> 155 bytes
 assets/minecraft/textures/block/horn_coral.png     | Bin 0 -> 189 bytes
 .../minecraft/textures/block/horn_coral_block.png  | Bin 0 -> 202 bytes
 assets/minecraft/textures/block/horn_coral_fan.png | Bin 0 -> 175 bytes
 assets/minecraft/textures/block/ice.png            | Bin 0 -> 196 bytes
 assets/minecraft/textures/block/iron_bars.png      | Bin 0 -> 183 bytes
 assets/minecraft/textures/block/iron_block.png     | Bin 0 -> 169 bytes
 assets/minecraft/textures/block/iron_chain.png     | Bin 0 -> 122 bytes
 .../minecraft/textures/block/iron_door_bottom.png  | Bin 0 -> 190 bytes
 assets/minecraft/textures/block/iron_door_top.png  | Bin 0 -> 202 bytes
 assets/minecraft/textures/block/iron_ore.png       | Bin 0 -> 212 bytes
 assets/minecraft/textures/block/iron_trapdoor.png  | Bin 0 -> 192 bytes
 assets/minecraft/textures/block/item_frame.png     | Bin 0 -> 226 bytes
 assets/minecraft/textures/block/jack_o_lantern.png | Bin 0 -> 221 bytes
 assets/minecraft/textures/block/jigsaw_bottom.png  | Bin 0 -> 112 bytes
 assets/minecraft/textures/block/jigsaw_lock.png    | Bin 0 -> 142 bytes
 assets/minecraft/textures/block/jigsaw_side.png    | Bin 0 -> 191 bytes
 assets/minecraft/textures/block/jigsaw_top.png     | Bin 0 -> 206 bytes
 assets/minecraft/textures/block/jukebox_side.png   | Bin 0 -> 172 bytes
 assets/minecraft/textures/block/jukebox_top.png    | Bin 0 -> 169 bytes
 .../textures/block/jungle_door_bottom.png          | Bin 0 -> 218 bytes
 .../minecraft/textures/block/jungle_door_top.png   | Bin 0 -> 251 bytes
 assets/minecraft/textures/block/jungle_leaves.png  | Bin 0 -> 238 bytes
 .../textures/block/jungle_leaves.png.mcmeta        |   5 +
 assets/minecraft/textures/block/jungle_log.png     | Bin 0 -> 212 bytes
 assets/minecraft/textures/block/jungle_log_top.png | Bin 0 -> 208 bytes
 assets/minecraft/textures/block/jungle_planks.png  | Bin 0 -> 195 bytes
 assets/minecraft/textures/block/jungle_sapling.png | Bin 0 -> 190 bytes
 assets/minecraft/textures/block/jungle_shelf.png   | Bin 0 -> 402 bytes
 .../minecraft/textures/block/jungle_trapdoor.png   | Bin 0 -> 229 bytes
 assets/minecraft/textures/block/kelp.png           | Bin 0 -> 529 bytes
 assets/minecraft/textures/block/kelp.png.mcmeta    |   8 +
 assets/minecraft/textures/block/kelp_plant.png     | Bin 0 -> 892 bytes
 .../minecraft/textures/block/kelp_plant.png.mcmeta |   8 +
 assets/minecraft/textures/block/ladder.png         | Bin 0 -> 159 bytes
 assets/minecraft/textures/block/lantern.png        | Bin 0 -> 286 bytes
 assets/minecraft/textures/block/lantern.png.mcmeta |   5 +
 assets/minecraft/textures/block/lapis_block.png    | Bin 0 -> 235 bytes
 assets/minecraft/textures/block/lapis_ore.png      | Bin 0 -> 246 bytes
 .../textures/block/large_amethyst_bud.png          | Bin 0 -> 177 bytes
 .../textures/block/large_amethyst_bud.png.mcmeta   |   5 +
 .../minecraft/textures/block/large_fern_bottom.png | Bin 0 -> 208 bytes
 assets/minecraft/textures/block/large_fern_top.png | Bin 0 -> 173 bytes
 assets/minecraft/textures/block/lava_flow.png      | Bin 0 -> 3109 bytes
 .../minecraft/textures/block/lava_flow.png.mcmeta  |   5 +
 assets/minecraft/textures/block/lava_still.png     | Bin 0 -> 4573 bytes
 .../minecraft/textures/block/lava_still.png.mcmeta |  45 +++
 assets/minecraft/textures/block/leaf_litter.png    | Bin 0 -> 190 bytes
 assets/minecraft/textures/block/lectern_base.png   | Bin 0 -> 200 bytes
 assets/minecraft/textures/block/lectern_front.png  | Bin 0 -> 254 bytes
 assets/minecraft/textures/block/lectern_sides.png  | Bin 0 -> 168 bytes
 assets/minecraft/textures/block/lectern_top.png    | Bin 0 -> 182 bytes
 assets/minecraft/textures/block/lever.png          | Bin 0 -> 137 bytes
 .../minecraft/textures/block/light_blue_candle.png | Bin 0 -> 118 bytes
 .../textures/block/light_blue_candle_lit.png       | Bin 0 -> 136 bytes
 .../textures/block/light_blue_concrete.png         | Bin 0 -> 219 bytes
 .../textures/block/light_blue_concrete_powder.png  | Bin 0 -> 692 bytes
 .../block/light_blue_glazed_terracotta.png         | Bin 0 -> 245 bytes
 .../textures/block/light_blue_shulker_box.png      | Bin 0 -> 268 bytes
 .../textures/block/light_blue_stained_glass.png    | Bin 0 -> 106 bytes
 .../block/light_blue_stained_glass_pane_top.png    | Bin 0 -> 118 bytes
 .../textures/block/light_blue_terracotta.png       | Bin 0 -> 366 bytes
 .../minecraft/textures/block/light_blue_wool.png   | Bin 0 -> 406 bytes
 .../minecraft/textures/block/light_gray_candle.png | Bin 0 -> 118 bytes
 .../textures/block/light_gray_candle_lit.png       | Bin 0 -> 136 bytes
 .../textures/block/light_gray_concrete.png         | Bin 0 -> 167 bytes
 .../textures/block/light_gray_concrete_powder.png  | Bin 0 -> 563 bytes
 .../block/light_gray_glazed_terracotta.png         | Bin 0 -> 264 bytes
 .../textures/block/light_gray_shulker_box.png      | Bin 0 -> 268 bytes
 .../textures/block/light_gray_stained_glass.png    | Bin 0 -> 100 bytes
 .../block/light_gray_stained_glass_pane_top.png    | Bin 0 -> 103 bytes
 .../textures/block/light_gray_terracotta.png       | Bin 0 -> 411 bytes
 .../minecraft/textures/block/light_gray_wool.png   | Bin 0 -> 392 bytes
 assets/minecraft/textures/block/lightning_rod.png  | Bin 0 -> 146 bytes
 .../minecraft/textures/block/lightning_rod_on.png  | Bin 0 -> 71 bytes
 assets/minecraft/textures/block/lilac_bottom.png   | Bin 0 -> 198 bytes
 assets/minecraft/textures/block/lilac_top.png      | Bin 0 -> 193 bytes
 .../textures/block/lily_of_the_valley.png          | Bin 0 -> 172 bytes
 .../textures/block/lily_of_the_valley.png.mcmeta   |   5 +
 assets/minecraft/textures/block/lily_pad.png       | Bin 0 -> 163 bytes
 assets/minecraft/textures/block/lime_candle.png    | Bin 0 -> 118 bytes
 .../minecraft/textures/block/lime_candle_lit.png   | Bin 0 -> 136 bytes
 assets/minecraft/textures/block/lime_concrete.png  | Bin 0 -> 222 bytes
 .../textures/block/lime_concrete_powder.png        | Bin 0 -> 633 bytes
 .../textures/block/lime_glazed_terracotta.png      | Bin 0 -> 237 bytes
 .../minecraft/textures/block/lime_shulker_box.png  | Bin 0 -> 282 bytes
 .../textures/block/lime_stained_glass.png          | Bin 0 -> 106 bytes
 .../textures/block/lime_stained_glass_pane_top.png | Bin 0 -> 117 bytes
 .../minecraft/textures/block/lime_terracotta.png   | Bin 0 -> 417 bytes
 assets/minecraft/textures/block/lime_wool.png      | Bin 0 -> 377 bytes
 assets/minecraft/textures/block/lodestone_side.png | Bin 0 -> 217 bytes
 assets/minecraft/textures/block/lodestone_top.png  | Bin 0 -> 172 bytes
